Zona,Tipo de Trabalho,Nº de vagas
Aveiro,Generative AI Engineer,1
Aveiro,Project Manager (CRM Dynamics),1
Aveiro,Python Engineer,1
Aveiro,Senior IT Engineer,1
Aveiro,Software Engineer (Python + React),1
Aveiro,System Administrator Linux,1
Aveiro,Technical Team Lead,1
Aveiro,Web Developer,1
Aveiro,Web Developer (Angular),1
Braga,AI Engineer,1
Braga,Android Developer,1
Braga,Backend Developer (NodeJS/.NET),1
Braga,Cloud  Architect,1
Braga,Customer Support Consultant - VoIP,1
Braga,Data Analyst,1
Braga,Delivery Manager,1
Braga,Generative AI Engineer,1
Braga,Junior Data Analytics Consultant,1
Braga,Microsoft Tech Lead,1
Braga,Python Engineer,1
Braga,SAP C4C SDK and PDI Consultant,1
Braga,SAP Datashpere & 4HANA,1
Braga,Senior AI Engineer,1
Braga,Senior DevOps Engineer,1
Braga,System Administrator Linux,1
Braga,Team Leader Desenvolvimento de Software,1
Castelo Branco,Python Engineer,1
Coimbra,AI Engineer,1
Coimbra,Generative AI Engineer,1
Coimbra,Intermediate Data Scientist,1
Coimbra,Programador - Java,1
Coimbra,Python Engineer,1
Coimbra,SAP C4C SDK and PDI Consultant,1
Coimbra,SAP Datashpere & 4HANA,1
Coimbra,Senior AI Engineer,1
Coimbra,Senior Java with AI,1
Desconhecida,Backend Developer - Java/Kotlin & Kafka,1
Desconhecida,Consultor Técnico de IT – Soluções Digitais e Automação,1
Desconhecida,Full-Stack Developer,1
Desconhecida,Security Engineer,1
Guarda,Generative AI Engineer,1
Internacional,Full Stack Developer (Node & React),1
Internacional,Senior SAP ABAP Developer,1
Internacional,Tester Manual,1
Leiria,Generative AI Engineer,1
Lisboa,.NET Backend Engineer,1
Lisboa,.NET Software Engineer,1
Lisboa,.Net Developer,1
Lisboa,AI Engineer,1
Lisboa,Administrador de Sistemas Windows,1
Lisboa,Administrator Sistemas,1
Lisboa,Analista Aplicacional Sénior,1
Lisboa,Analista Funcional Senior,1
Lisboa,Analista Programador ASP,1
Lisboa,Analista Reporting - Júnior,1
Lisboa,Android Developer,2
Lisboa,Angular Developer,3
Lisboa,Application Support,1
Lisboa,Application Support Engineer,1
Lisboa,Azure Data Engineer,1
Lisboa,Azure Migration Specialist,1
Lisboa,BI Microsoft,1
Lisboa,Backend Developer,1
Lisboa,Business Analyst,2
Lisboa,Business Manager,1
Lisboa,Business/Super User of Relex Solutions,1
Lisboa,C# Developer,1
Lisboa,C# Regulatory Developer,1
Lisboa,CRM Dynamics Developer,1
Lisboa,Cloud  Architect,1
Lisboa,Cloud Architect/Azure Solution Architect,1
Lisboa,Cloud Engineer,1
Lisboa,Cloud Engineer / Platform Engineer,1
Lisboa,Cobol Developer,2
Lisboa,Commercial Intelligence,1
Lisboa,Consultor SRE,1
Lisboa,Data Analyst,2
Lisboa,Data Engineer,4
Lisboa,Data Engineer (AWS),1
Lisboa,Data Engineer (English speaker),1
Lisboa,Data Engineer- Azure,1
Lisboa,Data Scientist,2
Lisboa,Data Scientist e Machine Learning Engineer,1
Lisboa,Delivery Manager,1
Lisboa,DevOps,1
Lisboa,DevOps Engineer,2
Lisboa,Developer Power Apps,1
Lisboa,Fixed Network Support Engineer,1
Lisboa,FrontEnd React Developer,1
Lisboa,Frontend Developer,1
Lisboa,Full Stack Developer Java com React,1
Lisboa,Fullstack Developer,1
Lisboa,Fullstack Developer (Híbrido @Lisboa ou @Porto),1
Lisboa,Functional Support (Sophis Front),1
Lisboa,GenAI Engineer,1
Lisboa,GenAI+.NET,1
Lisboa,Generative AI Engineer,1
Lisboa,Gestor de Projetos Sénior,1
Lisboa,Helpdesk / Suporte Técnico,1
Lisboa,IOS Developer,1
Lisboa,IT Auditor / Network & Systems Analyst,1
Lisboa,IT Business Analyst,1
Lisboa,IT Recruiter,1
Lisboa,Integration Architect,1
Lisboa,Integration Specialist,1
Lisboa,Intermediate Data Scientist,1
Lisboa,Java Backend Engineer,2
Lisboa,Java Developer,1
Lisboa,Java Developer (French Speaker),1
Lisboa,Java Fullstack Developer,1
Lisboa,Java w/Angular,1
Lisboa,Junior C++ Developer,1
Lisboa,Junior Data Analytics Consultant,1
Lisboa,Machine Learning Engineer,1
Lisboa,Microsoft Tech Lead,1
Lisboa,Network Data Engineer,1
Lisboa,Oracle Developer,1
Lisboa,PMO,1
Lisboa,Performance Tech Lead,1
Lisboa,Platform Engineer,1
Lisboa,Product Owner,1
Lisboa,Python Engineer,1
Lisboa,QA Analyst (French Speaker),1
Lisboa,QA Engineer (French Speaker),1
Lisboa,RPA Developer,1
Lisboa,RPA w/ Automation Anywhere,1
Lisboa,Recém-Mestre,1
Lisboa,SAP C4C SDK and PDI Consultant,1
Lisboa,SAP CO/PS Consultant,1
Lisboa,SAP Datashpere & 4HANA,1
Lisboa,SAP LO Consultant,1
Lisboa,SAP SD Senior Consultant,1
Lisboa,Salesforce Data Specialist,1
Lisboa,Salesforce DevOps Engineer,1
Lisboa,Salesforce Developer,1
Lisboa,Salesforce Integration Specialist,1
Lisboa,Salesforce QA/Test Automation Engineer,1
Lisboa,Salesforce Solution Architect,1
Lisboa,Salesforce Technical Architect,1
Lisboa,Scrum Master,2
Lisboa,Senior .NET Developer,2
Lisboa,Senior AI Engineer,1
Lisboa,Senior Data Scientist,1
Lisboa,Senior DevOps/SRE Engineer,1
Lisboa,Senior Fullstack Developer,2
Lisboa,Senior Functional Analyst,1
Lisboa,Senior Java Developer,1
Lisboa,Senior Java Developer (Portuguese Speaker),1
Lisboa,Senior Java Software Engineer,1
Lisboa,Senior MuleSoft Integration Architect,1
Lisboa,Senior SAP ABAP Developer,1
Lisboa,Senior Solution Architect,1
Lisboa,Software Engineer (Python + React),1
Lisboa,Solutions Architect,1
Lisboa,Suporte Service Desk 1ª Linha - 1ª Linha,1
Lisboa,Support Specialist,1
Lisboa,System Administrator / Microsoft Engineer,1
Lisboa,System Administrator Linux,1
Lisboa,System Administrator Windows,1
Lisboa,T-SQL Developer,1
Lisboa,Teach Lead de Infraestruturas/Cloud  & SysAdmin,1
Lisboa,Tech Lead .NET+React,1
Lisboa,Tech Lead Fiel Services Dynamics,1
Lisboa,Technical Team Lead,1
Lisboa,Tibco Developer,1
Lisboa,Técnico de Suporte Aplicacional,1
Lisboa,Técnico de Suporte Helpdesk TI (Software),1
Lisboa,Técnico em Redes e Segurança,1
Lisboa,WPF Developer,1
Lisboa,Сustomer Support Specialist,1
Porto,.NET Backend Engineer,1
Porto,.NET Developer,1
Porto,.NET Software Engineer,1
Porto,Administrador de Sistemas Júnior / Técnico de Informática,1
Porto,Administrator Sistemas,1
Porto,Android Developer,1
Porto,Business Analyst,1
Porto,C# Developer,1
Porto,C# Regulatory Developer,1
Porto,C# Senior Developer,1
Porto,C/C++ Developer,1
Porto,Cloud Data Engineer,1
Porto,Cloud Engineer,1
Porto,Cloud Engineer / Platform Engineer,1
Porto,Consultor SRE,1
Porto,Control-M Engineer,1
Porto,Customer Support Consultant - VoIP,1
Porto,Data Analyst,1
Porto,Data Engineer,4
Porto,Data Engineer (AWS),1
Porto,Data Engineer (English speaker),1
Porto,Data Engineer- Azure,1
Porto,Data Engineering Tech Lead,1
Porto,DevOps Engineer,1
Porto,Frontend Developer,1
Porto,Full Stack Developer .Net com React,1
Porto,Full Stack Developer Java com Angular,1
Porto,Full Stack PHP Developer (Portal Manager),1
Porto,Fullstack Developer (Híbrido @Lisboa ou @Porto),1
Porto,Fullstack Developer - Java/Angular,1
Porto,Functional Support Summit Securities,1
Porto,Generative AI Engineer,1
Porto,Gestor de Projetos Sénior,1
Porto,IOS Developer,1
Porto,IT Manager,1
Porto,Intermediate Data Scientist,1
Porto,Java Backend Engineer,2
Porto,Java Software Developer,1
Porto,Junior Application Support Engineer,1
Porto,Junior QA Analyst,1
Porto,Lead Software Architect Node.js,1
Porto,Machine Learning Engineer,1
Porto,Mid .NET Developer,1
Porto,Mid Fullstack developer (Java & Angular),1
Porto,Monitoring and Operations,1
Porto,PHP Symfony Senior Developer,1
Porto,Planning and Scheduling Product Specialist,1
Porto,Python Engineer,1
Porto,QA Analyst (French Speaker),1
Porto,QA Engineer,3
Porto,QA Engineer (French Speaker),1
Porto,QA Funcional,1
Porto,RPA Developer,1
Porto,SAP C4C SDK and PDI Consultant,1
Porto,SAP CO/PS Consultant,1
Porto,SAP LO Consultant,1
Porto,SAP SD Senior Consultant,1
Porto,Salesforce Data Specialist,1
Porto,Salesforce DevOps Engineer,1
Porto,Salesforce Developer,1
Porto,Salesforce Integration Specialist,1
Porto,Salesforce QA/Test Automation Engineer,1
Porto,Salesforce Solution Architect,1
Porto,Salesforce Technical Architect,1
Porto,Senior .NET Developer,3
Porto,Senior .NET Developer (French Speaker),1
Porto,Senior Automation Tester,1
Porto,Senior Java Developer,1
Porto,Senior Java Software Engineer,1
Porto,Senior MuleSoft Integration Architect,1
Porto,Senior Node.js Fullstack Engineer,1
Porto,Senior QA Functional,1
Porto,Senior Quality Assurance Engineer,1
Porto,Senior SAP Functional Consultant - SAP CS or SAP PM (Relocation to Portugal),1
Porto,Senior Software Developer - Python,1
Porto,Software Engineer,1
Porto,Software Engineer (Python + React),1
Porto,Software Engineer - C++/Python,1
Porto,System Administrator Linux,1
Porto,T-SQL Developer,1
Porto,Técnicos de informática,1
Porto,Web Developer (Angular),1
Porto,Сustomer Support Specialist,1
Setúbal,Android Developer,1
Setúbal,Cobol Developer,1
Setúbal,Data Analyst,1
Setúbal,Python Engineer,1
Viana do Castelo,Cloud  Architect,1
Viana do Castelo,Customer Support Consultant - VoIP,1
Viana do Castelo,Delivery Manager,1
Viana do Castelo,Microsoft Tech Lead,1
Viana do Castelo,Team Leader Desenvolvimento de Software,1
Viseu,Generative AI Engineer,1
Viseu,Recém-Mestre,1
Viseu,Web Developer (Angular),1
